id_img,label
10052,angry
10065,sad
10079,angry
10095,angry
10121,angry
10148,angry
10163,sad
10215,angry
1024,neutral
10286,angry
10315,angry
10336,neutral
10338,surprise
10371,angry
10382,angry
10399,neutral
10415,neutral
10426,angry
10551,happy
10554,angry
10583,neutral
10699,angry
10702,neutral
1071,angry
10743,angry
10746,angry
10818,neutral
10823,neutral
10825,neutral
10839,happy
10854,angry
10970,sad
11002,neutral
11017,angry
11024,neutral
11028,sad
1106,neutral
11075,angry
11093,sad
11096,fear
11158,neutral
11169,happy
11186,angry
11188,angry
11200,sad
1124,angry
11266,angry
1127,neutral
11337,angry
11342,angry
11400,sad
11421,angry
11467,neutral
11561,neutral
11610,angry
11613,neutral
11632,angry
11642,angry
11675,angry
11694,angry
1177,angry
11813,angry
11841,angry
11849,angry
11883,happy
11949,angry
11964,happy
11986,angry
12136,neutral
12144,neutral
1215,neutral
12171,sad
12183,angry
12230,angry
12237,neutral
12307,angry
1235,angry
12352,surprise
12489,neutral
12680,angry
12695,happy
12733,angry
12808,angry
12810,angry
12841,angry
12842,neutral
12851,angry
12928,neutral
12945,angry
13029,angry
13041,angry
13057,surprise
13059,angry
13092,neutral
13118,angry
13167,angry
13220,neutral
13267,angry
13279,angry
13334,neutral
13351,sad
13376,neutral
13395,angry
1340,angry
13431,neutral
1350,neutral
13514,sad
13533,fear
13535,angry
1358,angry
13582,sad
13599,neutral
13607,angry
13671,sad
13672,angry
13738,angry
13758,neutral
1386,surprise
13890,neutral
13978,angry
14022,angry
14030,angry
14058,neutral
14108,angry
14118,happy
14120,sad
14148,happy
14185,sad
14206,angry
1422,neutral
14243,neutral
14315,angry
14329,angry
14357,angry
14376,neutral
1438,neutral
14381,sad
14421,angry
14438,angry
14498,angry
14557,neutral
1460,sad
14706,neutral
1477,surprise
14775,neutral
14821,happy
14831,angry
14870,angry
14945,neutral
15074,angry
1508,neutral
15138,angry
15172,angry
15190,neutral
15194,angry
15217,neutral
15222,neutral
15295,sad
15474,sad
15500,angry
15502,neutral
1555,neutral
15562,angry
15637,angry
15644,neutral
15654,surprise
15699,fear
157,angry
15709,angry
15712,angry
15715,surprise
15725,angry
1575,angry
15771,angry
1582,neutral
15820,neutral
15821,neutral
15835,sad
1584,angry
15848,angry
15897,sad
15919,angry
15941,angry
15954,happy
15979,angry
16033,neutral
16102,neutral
16169,angry
16222,neutral
16233,sad
16287,happy
16292,angry
16380,angry
16406,angry
16410,angry
16413,neutral
16428,neutral
16506,surprise
16510,angry
16557,neutral
16565,neutral
16643,sad
16659,angry
16681,angry
16711,happy
1672,angry
16764,neutral
16768,sad
16783,neutral
16792,angry
16875,angry
16999,angry
17024,angry
17053,neutral
17085,neutral
17099,angry
17167,angry
1717,angry
17170,neutral
17186,angry
17209,angry
17211,happy
17228,neutral
17259,sad
17316,angry
17344,angry
1736,fear
17371,neutral
17413,angry
17428,sad
17445,sad
17452,neutral
17502,angry
17536,angry
17647,angry
17700,angry
17705,angry
17731,angry
17735,angry
17736,angry
17752,sad
17787,sad
17910,angry
17939,angry
18001,angry
18050,angry
18140,neutral
18142,angry
18161,fear
18166,surprise
18183,angry
18200,angry
18247,angry
1825,angry
18254,neutral
18284,neutral
18376,angry
18380,neutral
1841,angry
18415,angry
18445,angry
18459,fear
18466,angry
18492,sad
18534,angry
18565,neutral
18566,neutral
18588,angry
18593,angry
18602,angry
18617,neutral
18633,angry
18695,angry
18715,angry
18779,angry
1880,angry
18810,angry
18837,neutral
18882,angry
18903,neutral
18949,happy
18983,angry
1899,angry
18994,angry
19014,angry
19060,sad
19067,angry
1908,angry
19093,angry
19108,angry
19114,neutral
19115,angry
19140,fear
19152,angry
19268,neutral
19292,neutral
19309,neutral
19392,neutral
19476,angry
19477,neutral
19485,sad
1966,angry
19664,fear
19732,angry
19811,angry
1983,fear
19832,angry
19877,happy
19906,sad
19923,angry
1994,angry
19950,neutral
19961,happy
2006,neutral
20222,sad
20227,neutral
20287,surprise
20290,angry
20298,surprise
20303,sad
20312,angry
20328,neutral
20353,angry
20374,sad
20451,neutral
2050,angry
20505,angry
20532,fear
2055,angry
20629,angry
20630,fear
20635,angry
20640,angry
20653,angry
20673,neutral
20686,angry
20736,angry
20739,angry
20796,angry
20817,surprise
20849,neutral
21068,angry
21099,angry
21111,surprise
21131,sad
21135,angry
21161,angry
2117,surprise
21173,angry
21284,neutral
21371,angry
21374,angry
2142,neutral
21447,angry
21472,angry
21511,angry
21512,happy
21520,angry
21541,neutral
21573,sad
21670,sad
21703,angry
21723,surprise
21782,angry
21836,happy
21865,angry
21916,angry
21921,happy
21922,neutral
2194,sad
22089,angry
22183,neutral
22184,angry
22198,sad
2225,happy
22309,neutral
22334,sad
22375,happy
22516,angry
22695,angry
22733,angry
22739,happy
22789,neutral
22807,neutral
22810,angry
22832,angry
2290,angry
22990,angry
23,happy
23008,angry
23041,neutral
23059,sad
23085,sad
23164,angry
23194,angry
23215,neutral
23230,happy
23246,angry
23327,angry
23404,angry
23468,angry
23473,fear
23488,angry
23521,neutral
23532,angry
23749,neutral
23780,angry
23783,happy
23814,angry
23847,angry
23886,fear
24067,angry
2407,neutral
24071,angry
24176,angry
24184,angry
24252,angry
24378,angry
24412,sad
24428,angry
24435,happy
24437,angry
24441,sad
24466,angry
24490,neutral
245,neutral
24501,fear
24542,angry
24660,neutral
24678,angry
24711,neutral
24789,neutral
24797,angry
24819,neutral
24821,neutral
2484,angry
2486,angry
2487,angry
24886,neutral
249,neutral
24959,surprise
24967,fear
2498,sad
24992,angry
25082,neutral
25088,angry
251,neutral
25101,angry
2511,angry
25131,angry
25144,angry
25209,angry
25255,neutral
25343,happy
25360,neutral
25435,angry
25528,angry
25542,happy
2557,angry
2558,angry
25612,angry
25681,neutral
25688,sad
25778,angry
25795,neutral
2581,neutral
25811,angry
25813,angry
25844,sad
25874,angry
25876,angry
25886,angry
25891,sad
259,happy
25944,angry
25973,angry
26025,neutral
26038,angry
26059,neutral
26121,neutral
26124,sad
26137,sad
26163,happy
26175,sad
26177,angry
26181,angry
26185,angry
26248,sad
26264,angry
26267,angry
26337,angry
26344,angry
26437,neutral
26446,angry
26462,neutral
26572,disgust
26597,happy
26618,fear
26620,angry
2668,fear
26725,fear
26789,fear
26845,neutral
26860,sad
26886,sad
26899,angry
26900,angry
26919,angry
26928,angry
26956,angry
27016,angry
27022,angry
27054,angry
2709,neutral
2712,angry
27284,angry
27296,angry
27385,angry
27413,neutral
27464,angry
27483,neutral
27544,angry
2762,angry
27652,angry
2770,angry
27704,sad
27715,angry
27726,neutral
27744,neutral
27770,angry
27777,happy
27798,angry
27828,happy
2791,angry
27967,angry
27982,happy
28015,neutral
28058,angry
28062,neutral
28120,sad
28144,fear
28148,neutral
28149,sad
28207,angry
28248,angry
28288,angry
28300,angry
28401,angry
28438,angry
28498,sad
28509,angry
28543,neutral
28547,angry
28560,angry
28585,angry
28614,angry
28618,angry
28620,neutral
28660,angry
28707,neutral
28720,angry
28731,sad
28737,angry
28743,angry
28749,angry
28800,angry
28840,neutral
28867,angry
28884,neutral
2890,sad
28932,sad
28952,angry
29085,neutral
29119,happy
29132,sad
29202,happy
29266,angry
29319,neutral
2933,angry
29414,sad
29471,surprise
29477,neutral
29493,angry
29523,angry
29527,angry
29554,neutral
29571,angry
29581,angry
29588,angry
29614,happy
29669,happy
29685,angry
29730,fear
298,neutral
29818,angry
29866,angry
29929,neutral
29931,surprise
29947,neutral
29977,neutral
29980,angry
30002,sad
30004,angry
30015,happy
30024,angry
30058,angry
30059,neutral
30082,neutral
30085,sad
30171,neutral
3021,angry
30260,neutral
30273,sad
30290,neutral
30305,angry
30320,neutral
30325,angry
30394,angry
30415,neutral
30420,angry
30456,sad
30458,angry
30460,angry
30490,neutral
30509,happy
30535,angry
30563,neutral
30584,surprise
30619,happy
30901,angry
30933,sad
30944,angry
3099,neutral
31033,angry
31042,angry
31081,neutral
31083,neutral
31138,happy
31142,angry
31203,neutral
3121,angry
3137,angry
31491,angry
31529,sad
31544,angry
31609,happy
31635,neutral
31693,angry
31703,neutral
3176,sad
31849,fear
3186,angry
31873,angry
3188,neutral
31928,angry
32023,angry
32024,sad
32153,angry
32161,neutral
32223,fear
32231,sad
3226,angry
32278,angry
32281,angry
32298,angry
32336,fear
32352,angry
32367,sad
32454,fear
32464,sad
32473,angry
3248,angry
32481,angry
32506,sad
32512,angry
32575,neutral
32584,sad
32617,neutral
32662,happy
32755,angry
32777,angry
33015,angry
3303,angry
33105,angry
33131,angry
33221,angry
3327,fear
33301,happy
33308,angry
3334,sad
33352,angry
33444,sad
33450,happy
33459,neutral
33494,angry
33560,neutral
33573,neutral
33633,angry
33666,angry
3370,angry
33729,neutral
3377,sad
338,angry
33809,angry
33829,neutral
33890,neutral
33924,angry
33926,angry
3393,neutral
33935,fear
33977,happy
33987,sad
33998,angry
34036,angry
34040,sad
3412,angry
34138,angry
34151,angry
34175,happy
34178,angry
34184,angry
34238,angry
34259,angry
34352,neutral
34359,angry
34363,angry
34448,angry
34474,neutral
3449,neutral
34507,sad
34581,angry
34592,angry
34596,sad
34620,angry
3467,angry
34714,surprise
34778,sad
34879,fear
35009,angry
35010,neutral
35028,fear
35041,angry
35059,angry
35145,angry
35149,surprise
35162,neutral
35210,disgust
3522,neutral
35261,happy
35298,happy
35407,angry
35425,angry
35439,angry
35447,neutral
35514,angry
3558,angry
3564,angry
35669,sad
35681,angry
35682,angry
35731,neutral
35753,neutral
35805,angry
35809,sad
35820,neutral
35828,surprise
35881,angry
35884,neutral
3599,sad
3632,angry
377,sad
38,angry
3802,angry
3819,neutral
3839,angry
3862,neutral
3870,neutral
3913,angry
4015,angry
404,fear
4060,neutral
4077,angry
4100,sad
4196,sad
4229,happy
4306,angry
4317,neutral
4324,angry
4349,angry
4384,angry
4396,angry
4397,sad
4459,angry
4468,angry
4502,angry
4579,angry
4616,angry
4637,neutral
4660,neutral
4665,angry
4670,neutral
4700,neutral
4751,surprise
4807,angry
4878,angry
4937,sad
5010,angry
5060,neutral
5064,neutral
521,sad
5220,angry
5233,angry
5244,angry
5259,neutral
5312,sad
5317,happy
5400,angry
5422,fear
5432,angry
5434,angry
5459,angry
5519,angry
5564,angry
5570,angry
5582,sad
5607,sad
5610,neutral
5637,happy
5732,angry
5739,neutral
5780,angry
5810,angry
5822,angry
5859,fear
5883,neutral
5888,happy
589,happy
5902,angry
5962,sad
6009,angry
6017,angry
6075,angry
608,neutral
6088,angry
6119,angry
6129,angry
6155,neutral
6225,angry
6232,angry
624,angry
6274,angry
6278,angry
6283,angry
6321,neutral
633,sad
6347,angry
6364,happy
6365,neutral
6375,angry
6390,angry
6420,angry
6426,sad
6471,fear
6484,angry
65,angry
654,angry
6547,angry
6555,neutral
6561,angry
6566,angry
6580,angry
6581,angry
6584,fear
6618,angry
6621,angry
665,angry
6652,angry
6726,angry
6739,happy
6745,sad
676,neutral
6766,angry
6809,angry
6890,angry
6923,angry
6955,angry
6965,neutral
7015,angry
7056,sad
7103,neutral
7136,happy
7174,angry
7219,neutral
7257,angry
7261,neutral
727,sad
7284,angry
7291,fear
7409,angry
7492,angry
7550,happy
7559,angry
7589,happy
764,neutral
7655,angry
7668,angry
7729,angry
7777,angry
7793,angry
7811,sad
7886,neutral
7919,sad
7937,neutral
7979,angry
8000,angry
8001,angry
8052,angry
8096,angry
8103,neutral
8130,angry
8151,angry
816,angry
8267,neutral
8275,angry
8299,angry
8402,neutral
842,angry
854,angry
8555,neutral
8581,neutral
8593,sad
861,angry
8661,neutral
8685,angry
8719,sad
8734,angry
8902,angry
8916,angry
8969,angry
9012,angry
9059,neutral
9100,angry
9156,surprise
9266,angry
9293,fear
9331,angry
9400,angry
9567,neutral
9615,angry
966,angry
9691,sad
9698,neutral
9715,angry
9748,angry
9785,angry
9802,surprise
9811,neutral
9862,neutral
9884,sad
9931,angry
10053,angry
10435,happy
10532,neutral
1115,neutral
11222,fear
11529,disgust
11639,disgust
12417,disgust
12753,angry
13372,angry
13597,angry
13652,sad
13847,angry
14041,neutral
14869,sad
14954,fear
14958,angry
15110,angry
16021,angry
16054,angry
16121,angry
16264,angry
16718,disgust
17260,angry
18077,neutral
1843,angry
18464,disgust
18716,angry
19649,sad
19734,angry
19770,neutral
19801,angry
19831,sad
20761,fear
21744,angry
21765,angry
21851,angry
22320,angry
2275,sad
23141,angry
23153,sad
23665,angry
23876,happy
24578,angry
25267,angry
25538,happy
25541,happy
26859,happy
2732,fear
2742,angry
28332,sad
28390,surprise
28710,neutral
28987,angry
29158,angry
29269,angry
30347,sad
30428,angry
30499,angry
30601,angry
30719,happy
30761,angry
30907,neutral
3101,angry
31232,angry
31323,neutral
31796,angry
31828,angry
32487,neutral
32681,angry
33209,angry
33284,angry
33561,angry
33670,angry
33995,angry
34022,angry
34432,angry
34505,angry
34519,angry
3521,fear
35376,angry
35580,angry
3690,angry
3778,angry
4002,sad
4004,angry
4265,fear
4312,angry
4481,angry
4737,sad
5085,angry
533,fear
573,angry
6231,angry
6926,angry
7068,angry
7192,angry
7405,angry
7455,angry
7592,angry
7835,disgust
807,neutral
8415,angry
8585,angry
8726,angry
8893,angry
8948,sad
9043,angry
9297,angry
9460,angry
9504,sad
10029,surprise
10043,angry
10044,happy
1008,fear
10099,neutral
101,surprise
10189,sad
10263,angry
10267,fear
10278,angry
10292,angry
10355,surprise
10409,happy
10437,neutral
10443,sad
10445,sad
10458,neutral
10489,surprise
10493,surprise
10534,fear
1075,neutral
10758,sad
1079,sad
10797,happy
10832,sad
10933,angry
10944,happy
10968,angry
10979,fear
11030,angry
11036,angry
11039,neutral
11054,neutral
11057,neutral
11104,surprise
11112,fear
11137,surprise
11143,neutral
11146,happy
1116,angry
1128,angry
1133,neutral
11353,neutral
11360,happy
1137,fear
11381,happy
11412,angry
11416,sad
11471,angry
11536,neutral
1154,sad
11559,surprise
11587,sad
11653,fear
11682,fear
11687,angry
1169,neutral
11704,surprise
11706,neutral
11727,sad
11729,sad
11747,neutral
11754,angry
11774,sad
11816,fear
11855,angry
11904,fear
1193,surprise
11944,surprise
11968,surprise
11999,sad
12063,sad
12125,sad
12255,happy
12259,happy
12313,fear
12334,angry
12350,surprise
12383,happy
12431,neutral
12440,neutral
12472,neutral
12496,neutral
12527,fear
12578,happy
12592,fear
12634,angry
12674,sad
12676,sad
12698,fear
12712,neutral
12737,surprise
12809,sad
12891,sad
12948,surprise
12986,angry
12988,sad
13067,neutral
13071,neutral
131,sad
13114,sad
13121,happy
13152,fear
13179,sad
13233,fear
1325,neutral
13250,angry
13252,surprise
13301,angry
13306,angry
13308,angry
13310,angry
13362,neutral
13394,neutral
13405,sad
1343,angry
13482,fear
13486,sad
13518,sad
13549,surprise
13561,fear
13585,angry
13587,fear
13593,sad
13596,fear
13638,sad
13664,surprise
1367,fear
13683,neutral
13694,surprise
13798,angry
13855,neutral
1389,sad
13899,neutral
13913,angry
13921,sad
13928,surprise
13933,fear
13939,surprise
13965,angry
13971,neutral
1401,surprise
14011,fear
14033,sad
14037,happy
14044,sad
14057,angry
14082,neutral
1410,surprise
14114,angry
14117,sad
14268,angry
1429,neutral
14306,neutral
1441,sad
14444,surprise
14452,neutral
14509,angry
14529,angry
14551,surprise
14605,sad
14620,angry
14637,neutral
1465,angry
14722,neutral
1474,fear
14744,sad
14747,neutral
14786,sad
14789,fear
148,angry
1485,surprise
14891,angry
14987,angry
15001,fear
15012,sad
15040,surprise
1506,happy
15088,fear
15134,fear
15191,sad
15198,fear
15260,happy
15268,angry
15279,sad
15280,neutral
1534,angry
15503,happy
15539,neutral
15544,fear
15578,sad
15615,surprise
15622,angry
15663,neutral
15668,sad
15678,angry
1576,neutral
15778,surprise
15859,angry
15870,fear
15881,angry
15921,angry
15950,angry
15984,happy
1599,neutral
15999,angry
16039,fear
1606,angry
16071,surprise
16113,neutral
16134,angry
16226,sad
16277,surprise
16318,fear
16330,fear
16346,surprise
16374,surprise
16395,sad
16429,sad
16440,surprise
16450,fear
16486,fear
16489,angry
16501,fear
16503,sad
16523,surprise
16539,sad
1654,fear
16559,angry
1657,surprise
1660,angry
16609,sad
16632,angry
16674,angry
16775,fear
16788,surprise
16802,sad
16811,neutral
16830,angry
16915,sad
16930,happy
16954,neutral
16977,happy
16990,angry
17105,sad
17107,angry
17114,angry
17180,fear
17191,neutral
17213,neutral
17217,fear
1722,surprise
17236,fear
1727,angry
17314,angry
17334,neutral
17369,neutral
17449,angry
17479,angry
17503,angry
17550,sad
17558,sad
1756,fear
17587,angry
17631,fear
17668,fear
17685,neutral
17707,sad
17710,angry
17762,sad
17816,happy
17831,fear
17834,neutral
17901,fear
17930,surprise
17932,sad
17934,neutral
1796,sad
1799,sad
18006,angry
18010,fear
18068,neutral
18073,fear
18104,surprise
18106,angry
18108,surprise
18117,angry
18148,neutral
18203,angry
18291,neutral
18299,angry
18309,happy
18317,neutral
18325,angry
18336,angry
18364,neutral
1838,surprise
18404,fear
18513,angry
18517,happy
18523,surprise
18527,fear
18542,angry
18569,angry
1857,sad
18574,angry
18641,angry
18713,sad
1873,surprise
18753,sad
18757,sad
18763,fear
18905,neutral
18908,fear
18911,surprise
18960,angry
18974,angry
18976,sad
18984,sad
19000,angry
19020,fear
19064,neutral
19089,sad
19119,sad
19188,fear
19216,sad
19226,neutral
19235,surprise
19252,sad
1929,fear
19349,neutral
1939,neutral
19454,neutral
19473,angry
19497,neutral
19559,angry
19599,angry
19612,sad
19644,fear
19682,neutral
19740,surprise
19754,neutral
19810,angry
19841,fear
1986,neutral
19888,fear
19896,happy
19897,surprise
19995,sad
200,happy
20037,fear
20058,neutral
20062,angry
20083,disgust
20135,neutral
20194,fear
20214,angry
20265,happy
20337,neutral
20411,neutral
20424,angry
20450,surprise
20461,fear
2047,sad
20476,angry
20495,sad
20508,neutral
20526,happy
20579,surprise
20598,angry
20617,neutral
20715,angry
20831,neutral
20843,angry
20851,sad
20897,sad
20970,neutral
2098,angry
21,fear
21070,angry
21101,sad
21102,surprise
21227,surprise
21230,sad
21250,sad
21269,happy
21280,fear
21352,sad
21360,fear
21387,surprise
21420,neutral
21464,angry
21499,angry
21500,fear
21556,surprise
21559,neutral
21598,surprise
21615,angry
21654,angry
21686,angry
21697,happy
2178,surprise
21833,surprise
21858,neutral
21877,sad
21946,angry
21967,surprise
22050,surprise
22074,angry
22102,sad
22130,angry
22166,fear
2226,fear
22326,surprise
22349,surprise
224,surprise
22458,angry
22485,sad
22520,surprise
22607,neutral
22640,fear
22662,fear
22756,neutral
22791,fear
22827,fear
22839,fear
22840,surprise
22917,neutral
22944,angry
22988,angry
22997,neutral
23038,happy
23083,angry
23100,surprise
23126,fear
23142,happy
23184,angry
23192,sad
23209,surprise
23260,fear
23305,surprise
23332,neutral
23362,neutral
23368,surprise
23389,fear
23403,neutral
23427,neutral
23447,neutral
23463,fear
23477,angry
23517,neutral
23540,surprise
23561,fear
23566,happy
2357,angry
23718,surprise
23731,sad
23767,fear
23778,fear
2378,fear
23791,sad
2391,angry
24016,neutral
24035,sad
24088,sad
24089,neutral
24131,neutral
2416,fear
24165,neutral
24185,angry
24213,angry
24220,neutral
2426,surprise
24452,angry
24479,sad
24482,surprise
24539,neutral
24554,happy
24562,surprise
24579,happy
24621,fear
24625,happy
24694,angry
24721,fear
24753,neutral
24763,fear
24778,happy
24822,sad
24880,fear
24948,neutral
24963,fear
24978,sad
24991,fear
25045,angry
25046,fear
25061,angry
25074,fear
25108,surprise
25109,sad
25133,happy
25162,angry
25191,neutral
25202,happy
25220,fear
25242,sad
25247,sad
25298,happy
25306,neutral
25327,neutral
25359,neutral
25439,sad
25481,sad
25496,neutral
25555,sad
25570,surprise
25577,sad
25590,sad
25605,sad
25621,angry
25638,sad
25647,angry
25710,angry
258,sad
25820,fear
25914,sad
2592,neutral
2593,sad
26082,neutral
26091,angry
26097,sad
26131,neutral
26210,neutral
26250,angry
26275,angry
26283,sad
26363,angry
26377,fear
26385,disgust
26394,happy
264,sad
26402,neutral
26409,surprise
2641,fear
26454,angry
26469,surprise
2651,sad
2657,neutral
26582,sad
26726,sad
2681,angry
26842,happy
26895,neutral
26916,surprise
26927,angry
26973,surprise
26980,sad
270,disgust
27006,angry
27077,sad
27094,neutral
27098,surprise
27103,angry
27145,angry
27300,fear
27308,neutral
27359,fear
27363,fear
27369,sad
27488,angry
27503,angry
27509,happy
27591,sad
27635,sad
27709,neutral
27764,sad
27772,happy
27806,sad
27846,fear
27868,fear
27889,surprise
2789,fear
27899,happy
27910,neutral
27937,surprise
28050,angry
28101,angry
28189,sad
28210,neutral
28243,happy
28267,fear
28308,angry
28331,angry
28417,angry
28453,surprise
28503,fear
28515,fear
28548,angry
2858,neutral
2860,neutral
28627,disgust
28701,neutral
28704,surprise
28724,surprise
28729,surprise
28734,neutral
28859,neutral
29005,sad
29026,fear
29027,fear
29043,angry
2906,angry
29068,angry
29126,neutral
29152,sad
29219,sad
2927,neutral
29284,happy
29285,fear
29291,angry
29315,angry
29327,sad
29349,surprise
29389,happy
29478,neutral
29528,surprise
29536,sad
29603,fear
29629,neutral
29674,angry
297,angry
29701,sad
29709,surprise
29713,neutral
29720,neutral
29731,neutral
29733,sad
29735,sad
29738,neutral
29795,happy
29869,fear
2987,happy
29871,sad
2988,angry
29892,neutral
29912,sad
29924,angry
29990,neutral
3000,happy
30062,neutral
30074,sad
30196,fear
30206,neutral
30237,fear
30253,neutral
30316,fear
30333,fear
3036,angry
30482,fear
30564,fear
3057,sad
30594,fear
30638,sad
30735,angry
30774,angry
30798,sad
3087,sad
30936,angry
31007,neutral
31105,angry
31107,neutral
31116,fear
3112,angry
31130,neutral
31157,fear
31159,surprise
31188,fear
3124,sad
31286,neutral
31330,fear
31341,sad
31357,surprise
31375,neutral
31395,sad
31398,angry
314,sad
31421,sad
31461,neutral
31526,sad
31535,angry
31569,angry
31625,fear
31638,sad
31655,sad
3170,surprise
31738,sad
31782,fear
31821,angry
31855,angry
31860,fear
31866,sad
31903,fear
31916,happy
31940,sad
31954,neutral
31973,neutral
31979,neutral
32076,fear
32097,neutral
32103,surprise
32180,sad
32279,fear
32323,surprise
32349,fear
32351,angry
32438,fear
32461,surprise
32463,neutral
32485,angry
