id_img,label
16208,sad
16304,sad
16338,happy
16387,angry
16388,angry
16405,sad
16443,angry
1645,neutral
16475,happy
16535,sad
16558,sad
16645,angry
16706,sad
16710,sad
16776,sad
1678,sad
16787,neutral
16798,sad
16821,sad
16837,neutral
16839,angry
16863,neutral
16895,sad
16938,sad
16962,neutral
16985,neutral
17003,happy
17011,neutral
17100,neutral
17128,sad
172,angry
17206,angry
17215,angry
17237,sad
17248,happy
17257,angry
17275,angry
17279,angry
17293,sad
17297,angry
17331,neutral
17341,fear
17363,sad
17426,neutral
17432,neutral
1751,neutral
17518,fear
17597,neutral
17607,neutral
17625,fear
17662,neutral
17666,neutral
17678,sad
17713,sad
17717,angry
1772,neutral
17730,sad
17746,sad
17763,neutral
17767,sad
17775,sad
1778,angry
17784,sad
17794,sad
17887,sad
17912,fear
18047,sad
18067,sad
18101,fear
18120,happy
18180,neutral
18193,neutral
18260,sad
18270,angry
18300,neutral
18345,neutral
18349,neutral
18361,neutral
18367,sad
18381,sad
18457,neutral
18475,sad
1854,happy
18550,sad
18573,neutral
18610,sad
18732,sad
18734,sad
18842,neutral
18855,neutral
18872,sad
18888,sad
18897,neutral
1891,neutral
18914,neutral
18927,sad
1896,neutral
18962,angry
19029,sad
19049,neutral
19082,surprise
19084,neutral
19095,sad
19145,neutral
19165,happy
19179,neutral
1926,sad
19274,neutral
19285,sad
19303,happy
1931,sad
19364,neutral
1937,sad
19384,angry
19422,happy
19461,sad
19470,neutral
19486,sad
19531,sad
19535,angry
19578,neutral
19607,angry
19663,happy
19674,sad
1973,sad
19731,neutral
19785,sad
19799,sad
19861,angry
19864,neutral
19880,neutral
19893,sad
19934,sad
19969,neutral
19973,sad
19975,sad
20,sad
20072,sad
20073,sad
20104,neutral
20171,sad
20192,neutral
20193,neutral
20217,happy
20301,neutral
20313,neutral
2039,sad
20395,neutral
20400,neutral
20468,neutral
20469,angry
20511,sad
20560,angry
20563,sad
20589,sad
20650,sad
20656,sad
20667,angry
20750,sad
2084,neutral
20908,neutral
2091,surprise
20964,neutral
20979,neutral
21005,sad
21029,angry
21036,sad
21078,neutral
21082,sad
21201,sad
21221,angry
21249,neutral
21275,sad
21282,neutral
21312,neutral
21324,neutral
21428,happy
21434,fear
21531,fear
21535,neutral
21549,surprise
2157,neutral
21632,neutral
21666,sad
21681,happy
21715,fear
21720,angry
2176,sad
21766,neutral
21769,sad
21968,angry
21978,sad
21988,sad
22004,sad
22032,neutral
22051,neutral
22067,sad
22117,angry
22241,sad
22255,happy
22271,happy
22319,surprise
22335,angry
2238,sad
2239,sad
22390,angry
22416,neutral
22419,sad
22448,angry
22449,sad
22452,sad
22521,sad
2256,sad
22602,neutral
22619,neutral
22631,neutral
22651,fear
22690,sad
22704,neutral
22761,angry
22765,neutral
22766,neutral
2278,sad
22808,angry
22816,neutral
22937,neutral
22961,sad
22977,neutral
22989,sad
23054,angry
23060,sad
231,sad
2312,angry
23220,sad
23297,neutral
23304,sad
23341,neutral
23374,neutral
23407,angry
23430,sad
23452,sad
23471,angry
23483,neutral
23507,sad
23542,sad
23549,sad
23562,happy
23584,happy
23601,angry
23654,sad
23658,sad
2367,neutral
23675,sad
23700,angry
23715,sad
23748,sad
23760,sad
23764,neutral
23779,sad
23781,neutral
23792,neutral
23817,fear
23829,sad
23832,neutral
23853,sad
23884,angry
23901,sad
23905,sad
23915,surprise
23945,sad
23948,sad
23965,sad
23968,sad
23978,angry
23991,neutral
24013,sad
24057,angry
24066,neutral
24087,sad
2412,happy
24133,sad
24160,neutral
24168,sad
24173,sad
2418,sad
24183,sad
24217,sad
24239,neutral
24247,sad
2431,sad
24329,neutral
24363,sad
24384,neutral
24420,sad
24421,sad
24460,happy
24473,sad
2451,angry
24543,angry
24545,sad
24582,sad
24643,sad
24664,neutral
24736,angry
2476,sad
2478,sad
2485,surprise
24881,sad
24909,neutral
24916,sad
2496,happy
2499,neutral
2502,sad
25025,neutral
25055,sad
25087,neutral
25117,neutral
25126,neutral
25211,neutral
25231,neutral
25240,fear
25250,happy
25281,neutral
2530,sad
2533,fear
25330,neutral
25348,neutral
25351,sad
25356,fear
25379,sad
25381,sad
2539,happy
25410,happy
25412,sad
25425,sad
2546,fear
25510,angry
25529,sad
25576,neutral
25582,happy
25597,neutral
25632,neutral
25643,sad
2565,neutral
25819,neutral
25832,sad
25843,sad
25920,neutral
25961,sad
25983,angry
25985,fear
26005,sad
26006,fear
26040,angry
26079,happy
2615,neutral
26198,sad
26249,neutral
26269,angry
26270,sad
26292,angry
26304,neutral
26313,happy
26321,sad
2633,angry
26339,neutral
26346,happy
2635,sad
26355,sad
26368,happy
26378,fear
26398,angry
26404,neutral
26443,happy
26484,sad
26501,sad
26543,happy
26566,sad
26573,neutral
26581,sad
26586,sad
26600,neutral
26612,sad
26670,sad
26675,sad
26683,angry
26702,sad
26747,sad
26772,sad
26834,neutral
2690,happy
26959,angry
26970,sad
27005,sad
27027,neutral
27035,sad
27052,sad
27117,neutral
27124,neutral
27258,sad
27292,sad
27305,angry
27350,sad
27400,neutral
27410,sad
27450,neutral
27461,sad
27471,neutral
2748,sad
2751,sad
27518,neutral
27522,sad
27561,sad
27562,sad
27576,sad
27585,sad
27588,sad
27629,fear
27681,neutral
27694,neutral
27719,neutral
27759,neutral
27776,sad
27788,neutral
27810,sad
2785,neutral
27873,sad
2788,sad
27887,fear
27913,sad
27948,fear
27993,sad
28053,neutral
28073,neutral
28091,fear
28100,angry
28137,angry
28143,sad
28171,sad
28230,sad
28252,fear
28272,fear
28294,sad
28296,sad
28396,sad
28424,sad
28426,angry
28465,sad
28552,angry
28555,sad
28568,sad
28596,neutral
28696,sad
28700,sad
28794,sad
28895,neutral
28966,sad
2902,sad
29058,neutral
29082,angry
29112,happy
29121,neutral
29150,angry
29194,fear
29226,happy
29243,angry
29295,sad
29298,neutral
29305,fear
29318,sad
29322,fear
2934,neutral
29379,neutral
29383,neutral
2945,neutral
2950,sad
29529,happy
29553,neutral
29561,sad
29580,happy
29585,sad
29617,sad
29622,angry
29627,angry
29628,sad
29632,neutral
29652,angry
29692,neutral
29703,sad
29756,neutral
29757,sad
29792,happy
29819,angry
29835,sad
29875,angry
29897,neutral
29936,sad
29937,sad
29941,neutral
29970,neutral
29973,neutral
29998,sad
30001,neutral
30035,sad
30045,angry
30056,neutral
3007,neutral
30080,sad
30094,fear
30104,sad
30118,neutral
3012,sad
30144,neutral
30170,neutral
30181,neutral
30219,angry
30251,surprise
30274,sad
30289,angry
30292,neutral
30326,sad
30331,neutral
30358,sad
30377,sad
30410,fear
30439,neutral
30440,neutral
30462,fear
30541,neutral
30552,sad
3056,neutral
30565,neutral
3059,sad
30611,sad
3075,sad
30763,neutral
30789,angry
30817,sad
30818,sad
30853,angry
30867,sad
3088,angry
3094,neutral
31009,neutral
31068,fear
31072,happy
31099,angry
31104,neutral
31113,sad
31149,neutral
3118,sad
312,angry
31248,sad
31265,sad
31328,sad
31367,neutral
3139,neutral
31390,happy
31409,sad
31424,sad
31506,neutral
31510,surprise
31527,happy
31534,neutral
31634,sad
31643,sad
31653,sad
31663,neutral
31665,happy
31669,angry
3169,neutral
31712,fear
31720,sad
31836,sad
31857,happy
3187,sad
32005,sad
32029,angry
3206,fear
32139,sad
32175,neutral
32183,sad
32189,sad
32202,angry
32268,neutral
32296,neutral
32297,neutral
3235,angry
32383,neutral
32394,neutral
32422,sad
32565,sad
32580,angry
32582,neutral
32613,sad
3263,sad
32711,sad
32744,sad
32768,sad
32814,sad
32818,fear
32836,sad
32843,sad
32859,happy
32861,neutral
32898,happy
32903,neutral
32911,neutral
32932,sad
32982,sad
33089,sad
33152,sad
33213,neutral
33227,neutral
33247,neutral
33276,neutral
33295,fear
33302,angry
33331,neutral
33371,sad
33373,neutral
33421,neutral
33492,sad
33516,sad
33523,angry
33538,happy
33628,neutral
33636,happy
33640,sad
33686,sad
33691,neutral
33693,sad
33736,sad
33747,neutral
3378,neutral
33780,sad
33786,neutral
3382,angry
33820,sad
33936,neutral
33962,neutral
33988,sad
3403,sad
34070,happy
34121,surprise
34176,sad
34195,neutral
34205,sad
34242,neutral
34250,sad
3433,neutral
34387,neutral
34408,sad
34413,sad
34427,neutral
34477,sad
34509,surprise
34533,neutral
34605,neutral
34610,neutral
34629,fear
34633,angry
34679,neutral
34694,sad
3477,happy
34788,sad
34798,fear
34799,neutral
34820,sad
34827,neutral
34905,sad
34913,sad
34917,sad
3492,angry
34945,angry
34985,neutral
34988,sad
34991,angry
350,sad
35030,neutral
35039,neutral
35043,sad
35058,happy
3506,sad
3508,sad
35116,sad
35131,sad
35148,happy
3518,sad
35192,sad
35214,neutral
35297,neutral
35318,sad
35375,sad
35386,sad
35411,neutral
3546,neutral
35528,neutral
35567,sad
35605,neutral
35615,sad
35639,neutral
35691,sad
35737,happy
35768,angry
35812,neutral
35873,angry
359,sad
3634,neutral
3653,sad
3661,neutral
3731,angry
3767,sad
3825,neutral
3855,neutral
3869,sad
3922,happy
3951,angry
3972,neutral
3988,sad
4130,neutral
4207,sad
422,sad
4233,neutral
4274,fear
4381,happy
4389,neutral
4412,happy
4415,neutral
4441,angry
4482,sad
4534,neutral
4572,sad
4594,neutral
4596,sad
4615,sad
4624,fear
4697,happy
4714,angry
4734,neutral
4736,surprise
4764,sad
4771,sad
4811,fear
4860,sad
4940,neutral
4951,angry
4958,angry
4987,neutral
5004,sad
505,sad
5055,happy
5056,sad
5058,neutral
5061,angry
5100,neutral
5101,sad
5107,happy
5147,neutral
5166,sad
5177,sad
5224,sad
5229,sad
5374,sad
5435,sad
5466,angry
5560,neutral
5629,neutral
5642,neutral
5689,neutral
5710,sad
580,angry
5836,neutral
5910,sad
5995,fear
6025,sad
6033,angry
6109,sad
6137,sad
6149,neutral
6187,sad
6215,sad
6265,fear
6304,sad
6312,sad
6353,sad
6400,neutral
6449,sad
6459,neutral
6467,sad
6492,sad
6521,neutral
6529,angry
6551,neutral
6557,neutral
6563,sad
6645,sad
6660,sad
6720,neutral
6735,fear
6771,sad
680,neutral
6833,sad
6860,sad
688,neutral
6897,sad
6901,neutral
6904,sad
6915,neutral
6930,neutral
6957,angry
6960,sad
6964,sad
70,sad
7030,happy
7037,sad
7039,fear
7119,angry
7121,sad
7165,sad
7232,surprise
7253,sad
7268,neutral
7275,happy
7287,sad
7301,happy
7337,angry
7371,neutral
7400,fear
7406,angry
7430,sad
7475,neutral
7502,surprise
7536,neutral
7566,sad
7569,neutral
761,sad
7618,sad
7623,neutral
7675,sad
7679,angry
7724,happy
7776,neutral
7806,neutral
7848,sad
7877,fear
7878,neutral
7943,neutral
7962,sad
7963,angry
7976,neutral
798,neutral
800,neutral
8039,sad
8056,sad
8098,angry
8099,neutral
8102,neutral
8146,neutral
8164,angry
8197,sad
8203,neutral
822,surprise
8223,sad
8238,sad
8252,sad
8266,angry
8333,sad
8390,neutral
8430,sad
8525,neutral
8580,angry
8614,fear
8639,sad
8659,sad
8702,neutral
8718,surprise
8738,angry
8761,sad
8814,neutral
8834,sad
8851,happy
8876,sad
8892,neutral
8925,neutral
8953,sad
8955,sad
8958,happy
9006,neutral
9028,sad
9066,neutral
9073,sad
9082,neutral
9087,fear
9119,neutral
9142,happy
9171,neutral
9219,sad
922,happy
9238,happy
9267,neutral
9327,angry
9338,angry
9387,surprise
9405,sad
9454,sad
9457,neutral
9459,sad
9463,sad
9465,neutral
9498,happy
9508,happy
9548,happy
9689,sad
9693,fear
9713,neutral
9769,sad
977,sad
98,angry
9841,angry
9864,happy
987,neutral
9885,sad
9889,neutral
9923,angry
10056,surprise
10097,neutral
10162,fear
10185,surprise
10246,surprise
10259,surprise
10268,happy
10306,surprise
1033,surprise
10365,angry
10372,fear
10444,surprise
10545,surprise
10625,surprise
10701,surprise
10734,surprise
10755,happy
10768,surprise
10800,surprise
10813,surprise
10820,surprise
10837,surprise
10866,surprise
10909,happy
10931,surprise
10950,surprise
11000,surprise
11043,surprise
1107,neutral
11126,fear
11139,surprise
1118,surprise
11302,surprise
11414,fear
11418,fear
11429,angry
11451,surprise
11466,surprise
11589,surprise
11670,surprise
11721,surprise
1176,surprise
11786,neutral
11848,surprise
11865,happy
11902,surprise
12086,fear
12107,surprise
12131,fear
12134,surprise
12312,surprise
12320,happy
12338,surprise
1239,surprise
12463,happy
12470,surprise
1249,surprise
12504,surprise
12529,fear
12551,fear
12567,happy
12626,surprise
12684,happy
12723,surprise
12748,surprise
12768,surprise
12903,happy
12924,happy
12960,fear
12973,happy
13009,neutral
13080,fear
13101,surprise
13145,surprise
13169,neutral
13203,surprise
13205,surprise
13230,surprise
13288,fear
13460,surprise
13521,surprise
13622,fear
13684,surprise
13740,surprise
1376,surprise
13837,surprise
13876,surprise
14080,surprise
14091,angry
14115,surprise
14305,angry
14331,surprise
14375,surprise
1449,surprise
1457,surprise
14647,surprise
14691,surprise
14697,surprise
14798,surprise
14914,surprise
14927,happy
14968,surprise
15008,fear
15034,surprise
15037,happy
15047,surprise
15101,fear
1515,surprise
15179,surprise
15238,surprise
15244,surprise
15263,surprise
15354,surprise
15378,surprise
15383,surprise
15416,surprise
15454,surprise
15467,angry
15486,surprise
15487,surprise
15518,happy
15524,surprise
15527,surprise
15533,surprise
15628,surprise
15635,happy
15788,neutral
15802,happy
1583,angry
15922,fear
15944,happy
16110,fear
16133,surprise
16172,surprise
16229,surprise
16237,surprise
16280,surprise
16396,surprise
16415,sad
16441,happy
16507,neutral
16530,surprise
16646,angry
16666,angry
16721,surprise
16756,surprise
16774,happy
16829,happy
16886,fear
16901,surprise
16947,surprise
16959,surprise
16980,surprise
16995,neutral
17016,fear
17019,neutral
17027,surprise
17044,surprise
1710,surprise
17137,fear
17148,angry
17157,angry
17161,happy
17177,surprise
17205,surprise
17245,surprise
17290,surprise
17309,surprise
1735,surprise
17350,happy
17422,surprise
17429,neutral
17433,angry
1750,fear
176,surprise
17610,surprise
1764,surprise
17693,surprise
17845,surprise
17906,fear
17919,surprise
17952,fear
1800,surprise
18026,surprise
18038,surprise
18132,surprise
18198,surprise
18285,surprise
18313,surprise
18393,surprise
18436,neutral
18521,surprise
18555,surprise
18577,surprise
18613,fear
18615,neutral
18619,surprise
18631,surprise
1864,surprise
18678,surprise
18706,surprise
18742,surprise
18862,surprise
18864,fear
19051,surprise
1911,neutral
1914,surprise
19142,fear
19177,surprise
19187,surprise
19267,surprise
19314,surprise
19362,happy
19389,neutral
19431,surprise
1945,angry
1952,surprise
19594,surprise
19601,surprise
19650,surprise
19665,surprise
19720,happy
19755,surprise
19795,happy
1992,surprise
19972,surprise
20041,happy
20146,surprise
20148,surprise
20162,surprise
20167,surprise
20262,surprise
20293,surprise
20369,fear
20373,surprise
20387,surprise
20407,surprise
20467,fear
20573,fear
20584,fear
20594,fear
20664,neutral
20691,surprise
20786,surprise
20855,surprise
20882,surprise
2090,surprise
20935,surprise
20947,happy
20967,neutral
20989,surprise
21044,surprise
21072,surprise
21074,surprise
2114,fear
21148,surprise
21151,fear
21153,fear
21154,surprise
2119,surprise
21217,surprise
21233,happy
21239,surprise
21299,surprise
21417,surprise
2146,sad
21461,surprise
21468,surprise
21545,surprise
21570,fear
21578,surprise
21587,surprise
2168,surprise
2173,surprise
21807,angry
21824,surprise
21834,surprise
21887,surprise
21896,surprise
21906,surprise
2195,surprise
21973,surprise
21987,surprise
2200,surprise
22019,angry
22025,surprise
22128,surprise
22131,surprise
22278,fear
2228,happy
22305,surprise
22322,surprise
2234,surprise
22372,surprise
22497,surprise
22509,fear
22525,surprise
22666,surprise
22741,sad
22771,surprise
22864,happy
22921,surprise
23053,surprise
23151,fear
23155,fear
23328,surprise
23346,surprise
23386,surprise
23413,neutral
23433,neutral
23661,surprise
23662,surprise
23739,surprise
23747,surprise
23751,surprise
23885,surprise
23893,neutral
23917,happy
23941,surprise
23943,neutral
23949,surprise
24022,neutral
24031,fear
24046,surprise
24050,surprise
24143,happy
24163,surprise
24167,surprise
24174,surprise
24179,surprise
24201,neutral
24291,neutral
24404,sad
24411,surprise
24415,surprise
24432,surprise
24433,neutral
2448,happy
24557,surprise
2461,surprise
24646,surprise
24668,surprise
24756,surprise
24893,happy
24904,happy
24921,surprise
25010,fear
25036,surprise
25044,surprise
25107,surprise
25143,fear
25188,surprise
25229,fear
25234,surprise
25280,surprise
2529,surprise
25319,surprise
25390,surprise
25397,surprise
25402,fear
25416,surprise
25492,neutral
25539,surprise
25563,surprise
25571,surprise
256,surprise
25610,surprise
25636,neutral
25674,angry
25687,surprise
25709,fear
25742,surprise
25781,surprise
25808,angry
25906,happy
25959,surprise
26076,surprise
26087,neutral
26101,angry
26102,surprise
26133,surprise
2619,happy
26243,surprise
2634,happy
26452,surprise
26455,surprise
26483,surprise
26487,surprise
26500,neutral
26556,surprise
26626,happy
26708,surprise
26800,neutral
26825,surprise
26907,surprise
26910,surprise
26914,angry
26944,surprise
27025,angry
27039,surprise
27070,sad
27125,surprise
27165,fear
27174,surprise
27193,neutral
27240,surprise
27270,surprise
27273,surprise
27321,surprise
27325,surprise
27328,surprise
2744,angry
27566,surprise
27577,surprise
2758,surprise
27586,happy
2759,surprise
276,surprise
27696,happy
27737,surprise
27756,fear
27774,surprise
27803,surprise
27916,surprise
27919,neutral
27926,surprise
27933,surprise
27973,neutral
27979,fear
2803,angry
28076,fear
28082,sad
28130,surprise
28182,surprise
28219,angry
28236,neutral
28287,surprise
28328,fear
28335,surprise
28342,fear
2835,surprise
2837,surprise
28370,fear
28421,fear
28441,surprise
28448,surprise
28476,surprise
28482,surprise
28501,surprise
28525,fear
28639,fear
28653,fear
28666,surprise
28667,surprise
28727,surprise
28803,angry
2886,sad
28864,surprise
28901,neutral
29038,neutral
29110,surprise
29118,surprise
29164,surprise
29205,surprise
29225,surprise
29276,surprise
29283,fear
29354,surprise
2949,angry
29515,surprise
29516,sad
29537,surprise
29540,surprise
29542,fear
29551,neutral
29557,happy
2956,surprise
29568,surprise
29618,surprise
29619,surprise
29677,happy
29690,surprise
29796,surprise
29797,surprise
29803,neutral
29884,sad
29954,happy
3002,surprise
30173,surprise
30174,happy
30184,neutral
30190,surprise
30336,happy
30537,surprise
30620,surprise
30625,surprise
30628,surprise
30714,surprise
30726,surprise
30811,surprise
3084,happy
30943,surprise
30989,surprise
31005,surprise
31054,surprise
31097,angry
31102,surprise
31194,surprise
31198,surprise
31206,surprise
31223,surprise
31353,surprise
31364,surprise
31533,surprise
31563,surprise
3157,surprise
31631,angry
31662,surprise
31775,surprise
31781,neutral
31784,surprise
31799,surprise
31814,surprise
31826,surprise
31872,surprise
31882,surprise
31899,surprise
31953,fear
31961,surprise
32069,fear
32132,fear
32165,fear
32179,surprise
3223,happy
3224,fear
32243,surprise
32308,happy
32315,surprise
32324,surprise
32334,fear
32365,surprise
32395,surprise
32405,surprise
32420,surprise
32432,surprise
32510,surprise
32530,happy
32630,surprise
32695,sad
32727,neutral
32734,neutral
32753,surprise
32756,fear
32894,surprise
32968,neutral
32979,surprise
330,surprise
33039,angry
33055,surprise
33072,neutral
33079,fear
33147,surprise
33180,surprise
33290,surprise
33316,surprise
33329,surprise
33364,surprise
33376,surprise
33378,fear
33405,neutral
33411,surprise
3354,surprise
336,surprise
33667,surprise
33677,angry
33745,surprise
33759,neutral
33789,surprise
33800,happy
33879,surprise
3392,surprise
33993,surprise
33997,surprise
34004,angry
34034,surprise
34039,surprise
34072,surprise
34087,fear
34134,surprise
34162,surprise
34212,fear
3423,surprise
34237,surprise
34252,neutral
34288,angry
34385,surprise
34400,surprise
34416,happy
34439,neutral
3445,surprise
34546,surprise
34557,surprise
34664,surprise
34674,surprise
34722,angry
34787,fear
34813,surprise
34844,surprise
34904,surprise
34926,surprise
34984,angry
34986,surprise
35049,surprise
35063,surprise
35083,surprise
35084,neutral
35118,surprise
35121,surprise
35144,surprise
35154,surprise
35156,neutral
35194,surprise
35201,surprise
35212,surprise
35237,surprise
35276,surprise
35355,surprise
35384,neutral
35387,surprise
35399,surprise
35511,surprise
35524,surprise
35530,surprise
35608,surprise
35644,happy
35684,surprise
35688,surprise
35757,surprise
35790,surprise
35823,surprise
35833,surprise
35857,surprise
35872,neutral
3603,surprise
3607,surprise
3635,surprise
3675,surprise
3691,fear
3756,surprise
3765,surprise
3858,happy
3874,happy
3878,angry
3925,happy
4036,surprise
4072,angry
4076,surprise
4080,fear
4086,surprise
413,fear
4199,angry
4243,surprise
4289,happy
4347,surprise
435,surprise
4352,sad
438,surprise
4390,neutral
4431,surprise
4486,fear
4513,surprise
4536,surprise
4570,happy
4621,surprise
4636,fear
4657,happy
4685,surprise
4698,surprise
4793,surprise
4895,surprise
4912,surprise
5037,surprise
5077,surprise
51,surprise
5138,surprise
5178,fear
518,surprise
5310,surprise
5375,surprise
5419,fear
5450,happy
5513,surprise
5530,surprise
5595,surprise
5636,surprise
5664,surprise
5706,surprise
5771,surprise
5778,surprise
5855,fear
5893,fear
5938,happy
5943,surprise
5997,surprise
6046,surprise
6050,surprise
6167,surprise
6184,surprise
6216,surprise
6219,surprise
6247,happy
6309,surprise
6360,surprise
6410,fear
6415,surprise
6425,surprise
6427,surprise
647,fear
6518,surprise
6598,surprise
6647,surprise
670,surprise
6711,happy
6716,surprise
675,surprise
6797,angry
6877,surprise
692,surprise
6966,surprise
7024,surprise
7032,happy
7153,surprise
7203,surprise
7211,surprise
726,surprise
7459,surprise
7512,fear
7562,surprise
7582,surprise
759,happy
7626,surprise
7761,fear
7774,sad
78,surprise
783,neutral
7865,surprise
7874,surprise
788,happy
7926,surprise
7957,surprise
8016,surprise
8021,surprise
8042,surprise
8063,surprise
8115,surprise
8137,surprise
8143,surprise
8173,surprise
8240,angry
8309,happy
8329,surprise
8404,surprise
8421,surprise
843,fear
8439,surprise
8478,happy
8489,surprise
867,angry
8736,surprise
8837,fear
8928,surprise
8973,surprise
9017,surprise
9021,angry
9118,surprise
9141,angry
9162,angry
9309,surprise
9367,surprise
9380,surprise
9450,surprise
9467,surprise
947,surprise
9499,happy
9541,fear
9546,fear
9560,surprise
9630,surprise
9644,neutral
9681,surprise
9776,fear
9786,angry
9806,surprise
9830,happy
9853,surprise
9878,happy
993,fear
